,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HR,AR,B365H,B365D,B365A,ref_xg_home,ref_xg_away
0,13/08/2021,20:00,Brentford,Arsenal,2,0,1,8,22,3,4,2,5,0,0,4.0,3.4,1.95,1.6,1.6
1,14/08/2021,12:30,Manchester United,Leeds United,5,1,1,16,10,8,3,5,4,0,0,1.53,4.5,5.75,2.5,0.6
2,14/08/2021,15:00,Burnley,Brighton,1,2,0,14,14,3,8,7,6,0,0,3.1,3.1,2.45,1.4,1.4
3,14/08/2021,15:00,Chelsea,Crystal Palace,3,0,1,13,4,6,1,5,2,0,0,1.25,5.75,13.0,0.8,0.4
4,14/08/2021,15:00,Everton,Southampton,3,1,1,14,6,6,3,6,8,0,0,1.9,3.5,4.0,2.3,0.9
5,14/08/2021,15:00,Leicester City,Wolves,1,0,1,9,17,5,3,5,4,0,0,1.66,3.8,5.25,0.7,1.5
6,14/08/2021,15:00,Watford,Aston Villa,3,2,1,13,11,7,2,2,4,0,0,3.1,3.2,2.37,1.3,1.3
7,14/08/2021,17:30,Norwich City,Liverpool,0,3,0,14,19,3,8,3,11,0,0,9.0,5.75,1.3,1.4,1.7
8,15/08/2021,14:00,Newcastle United,West Ham,2,4,0,17,8,3,9,7,6,0,0,3.2,3.5,2.2,2.1,2.6
9,15/08/2021,16:30,Tottenham,Manchester City,1,0,1,13,18,3,4,3,11,0,0,5.5,4.2,1.6,1.0,2.0
10,21/08/2021,12:30,Liverpool,Burnley,2,0,1,27,9,9,3,8,4,0,0,1.18,7.5,13.0,2.8,1.0
11,21/08/2021,15:00,Aston Villa,Newcastle United,2,0,1,10,9,2,1,3,4,0,0,1.8,3.75,4.33,1.3,0.9
12,21/08/2021,15:00,Crystal Palace,Brentford,0,0,-1,7,14,2,3,3,5,0,0,2.55,3.2,2.87,0.8,1.0
13,21/08/2021,15:00,Leeds United,Everton,2,2,-1,17,17,4,8,8,5,0,0,2.37,3.4,3.0,1.4,2.0
14,21/08/2021,15:00,Manchester City,Norwich City,5,0,1,16,1,4,0,6,1,0,0,1.08,11.0,26.0,2.7,0.1
15,21/08/2021,17:30,Brighton,Watford,2,0,1,13,10,3,1,7,2,0,0,1.7,3.5,5.75,1.3,1.0
16,22/08/2021,14:00,Southampton,Manchester United,1,1,-1,8,15,3,4,7,7,0,0,5.5,4.2,1.57,0.7,1.8
17,22/08/2021,14:00,Wolves,Tottenham,0,1,0,25,8,6,6,5,4,0,0,3.2,3.2,2.35,1.7,1.7
18,22/08/2021,16:30,Arsenal,Chelsea,0,2,0,6,22,3,5,9,8,0,0,4.75,3.75,1.72,0.3,3.0
19,23/08/2021,20:00,West Ham,Leicester City,4,1,1,13,5,7,1,10,0,0,1,2.5,3.5,2.75,2.8,0.6
20,28/08/2021,12:30,Manchester City,Arsenal,5,0,1,25,1,10,0,14,0,0,1,1.25,6.0,12.0,4.0,0.2
21,28/08/2021,15:00,Aston Villa,Brentford,1,1,-1,7,9,5,2,3,2,0,0,1.95,3.6,3.8,0.8,1.0
22,28/08/2021,15:00,Brighton,Everton,0,2,0,14,14,3,5,4,5,0,0,2.3,3.2,3.3,1.0,1.7
23,28/08/2021,15:00,Newcastle United,Southampton,2,2,-1,10,22,5,6,4,4,0,0,2.5,3.4,2.8,1.1,3.7
24,28/08/2021,15:00,Norwich City,Leicester City,1,2,0,14,9,4,3,9,9,0,0,4.5,3.5,1.85,1.6,1.3
25,28/08/2021,15:00,West Ham,Crystal Palace,2,2,-1,14,9,4,2,5,3,0,0,1.55,4.0,6.5,1.9,1.1
26,28/08/2021,17:30,Liverpool,Chelsea,1,1,-1,24,6,7,3,12,3,0,1,2.45,3.3,2.9,2.4,0.7
27,29/08/2021,14:00,Burnley,Leeds United,1,1,-1,12,12,3,2,5,5,0,0,3.1,3.5,2.25,1.1,1.6
28,29/08/2021,14:00,Tottenham,Watford,1,0,1,15,9,8,2,10,3,0,0,1.36,4.75,9.0,1.3,1.1
29,29/08/2021,16:30,Wolves,Manchester United,0,1,0,15,10,6,3,5,7,0,0,5.0,3.5,1.75,2.5,0.7
30,11/09/2021,12:30,Crystal Palace,Tottenham,3,0,1,18,2,4,1,8,2,0,1,4.2,3.5,1.9,2.6,0.1
31,11/09/2021,15:00,Arsenal,Norwich City,1,0,1,30,10,7,1,8,4,0,0,1.5,4.6,6.0,3.2,0.8
32,11/09/2021,15:00,Brentford,Brighton,0,1,0,7,4,1,2,1,6,0,0,2.8,3.2,2.62,0.4,0.3
33,11/09/2021,15:00,Leicester City,Manchester City,0,1,0,6,25,1,8,5,8,0,0,6.0,4.0,1.57,0.6,3.3
34,11/09/2021,15:00,Manchester United,Newcastle United,4,1,1,21,12,7,3,7,3,0,0,1.18,7.5,15.0,2.6,0.7
35,11/09/2021,15:00,Southampton,West Ham,0,0,-1,11,13,3,3,5,4,0,1,2.9,3.5,2.4,0.8,0.9
36,11/09/2021,15:00,Watford,Wolves,0,2,0,6,14,2,5,6,8,0,0,3.4,3.2,2.25,0.3,2.1
37,11/09/2021,17:30,Chelsea,Aston Villa,3,0,1,12,18,4,6,4,11,0,0,1.28,5.5,11.0,1.0,1.3
38,12/09/2021,16:30,Leeds United,Liverpool,0,3,0,9,30,4,9,2,11,1,0,4.33,4.0,1.75,1.1,4.4
39,13/09/2021,20:00,Everton,Burnley,3,1,1,14,11,6,6,4,6,0,0,1.7,3.75,5.0,1.4,1.3
40,17/09/2021,20:00,Newcastle United,Leeds United,1,1,-1,17,22,7,9,4,5,0,0,3.0,3.6,2.3,1.6,1.8
41,18/09/2021,12:30,Wolves,Brentford,0,2,0,11,9,0,3,4,2,0,1,1.83,3.25,5.0,0.7,2.5
42,18/09/2021,15:00,Burnley,Arsenal,0,1,0,18,13,3,3,8,3,0,0,3.8,3.6,1.95,1.3,1.0
43,18/09/2021,15:00,Liverpool,Crystal Palace,3,0,1,25,13,10,2,10,5,0,0,1.2,7.0,13.0,3.3,1.0
44,18/09/2021,15:00,Manchester City,Southampton,0,0,-1,18,10,1,2,8,5,0,0,1.12,9.5,17.0,1.2,0.5
45,18/09/2021,15:00,Norwich City,Watford,1,3,0,12,12,5,8,4,8,0,0,2.15,3.3,3.5,1.1,2.0
46,18/09/2021,17:30,Aston Villa,Everton,3,0,1,15,11,3,1,5,4,0,0,2.4,3.3,3.0,1.0,1.0
47,19/09/2021,14:00,Brighton,Leicester City,2,1,1,12,14,5,3,4,9,0,0,2.7,3.2,2.75,1.7,1.5
48,19/09/2021,14:00,West Ham,Manchester United,1,2,0,13,17,4,10,2,11,0,0,4.33,4.0,1.75,1.7,2.0
49,19/09/2021,16:30,Tottenham,Chelsea,0,3,0,8,20,2,10,5,11,0,0,5.0,3.8,1.7,0.6,2.7
50,25/09/2021,12:30,Chelsea,Manchester City,0,1,0,5,15,0,4,4,13,0,0,2.62,3.2,2.75,0.2,1.4
51,25/09/2021,12:30,Manchester United,Aston Villa,0,1,0,28,7,4,3,5,5,0,0,1.36,5.25,8.0,2.5,1.2
52,25/09/2021,15:00,Everton,Norwich City,2,0,1,11,10,4,2,6,4,0,0,1.61,3.8,5.75,2.0,0.7
53,25/09/2021,15:00,Leeds United,West Ham,1,2,0,15,20,5,7,5,7,0,0,3.0,3.6,2.25,1.3,2.2
54,25/09/2021,15:00,Leicester City,Burnley,2,2,-1,22,9,5,3,8,4,0,0,1.57,4.0,6.0,2.6,0.5
55,25/09/2021,15:00,Watford,Newcastle United,1,1,-1,15,20,4,6,5,6,0,0,2.2,3.4,3.3,1.1,2.4
56,25/09/2021,17:30,Brentford,Liverpool,3,3,-1,12,16,4,6,2,11,0,0,7.0,4.5,1.45,2.2,2.6
57,26/09/2021,14:00,Southampton,Wolves,0,1,0,18,5,6,3,5,5,0,0,2.62,3.2,2.8,1.3,0.6
58,26/09/2021,16:30,Arsenal,Tottenham,3,1,1,12,10,7,4,4,4,0,0,2.15,3.3,3.5,1.1,1.0
59,27/09/2021,20:00,Crystal Palace,Brighton,1,1,-1,8,8,3,4,6,5,0,0,3.1,3.2,2.45,1.4,0.8
60,02/10/2021,12:30,Manchester United,Everton,1,1,-1,13,12,6,2,10,1,0,0,1.45,4.33,7.5,1.1,1.4
61,02/10/2021,15:00,Burnley,Norwich City,0,0,-1,14,10,4,2,9,5,0,0,1.85,3.6,4.33,1.2,0.5
62,02/10/2021,15:00,Chelsea,Southampton,3,1,1,20,6,9,2,7,2,0,1,1.36,4.75,9.0,3.4,1.3
63,02/10/2021,15:00,Leeds United,Watford,1,0,1,20,5,4,1,6,3,0,0,1.7,4.0,4.75,2.1,0.2
64,02/10/2021,15:00,Wolves,Newcastle United,2,1,1,7,8,3,2,0,4,0,0,1.61,4.2,5.25,1.1,0.7
65,02/10/2021,17:30,Brighton,Arsenal,0,0,-1,21,8,2,2,8,5,0,0,3.0,3.25,2.4,1.6,0.6
66,03/10/2021,14:00,Crystal Palace,Leicester City,2,2,-1,18,9,4,5,1,3,0,0,3.1,3.4,2.3,1.8,1.4
67,03/10/2021,14:00,Tottenham,Aston Villa,2,1,1,17,14,8,3,5,8,0,0,2.1,3.6,3.4,1.4,1.1
68,03/10/2021,14:00,West Ham,Brentford,1,2,0,18,13,5,6,11,6,0,0,1.75,3.75,4.75,1.7,1.3
69,03/10/2021,16:30,Liverpool,Manchester City,2,2,-1,6,12,4,3,3,4,0,0,2.87,3.5,2.4,0.8,1.7
70,16/10/2021,12:30,Watford,Liverpool,0,5,0,6,19,2,8,1,9,0,0,8.5,5.5,1.33,0.5,3.6
71,16/10/2021,15:00,Aston Villa,Wolves,2,3,0,14,9,5,4,6,7,0,0,2.15,3.25,3.5,1.2,1.9
72,16/10/2021,15:00,Leicester City,Manchester United,4,2,1,22,18,11,6,4,3,0,0,3.5,3.6,2.05,3.1,1.5
73,16/10/2021,15:00,Manchester City,Burnley,2,0,1,15,7,6,2,6,2,0,0,1.12,9.0,19.0,2.2,0.8
74,16/10/2021,15:00,Norwich City,Brighton,0,0,-1,15,11,3,3,8,4,0,0,3.6,3.4,2.1,1.6,1.0
75,16/10/2021,15:00,Southampton,Leeds United,1,0,1,19,3,5,0,8,1,0,0,2.3,3.5,3.0,2.3,0.1
76,16/10/2021,17:30,Brentford,Chelsea,0,1,0,17,5,7,1,5,5,0,0,6.5,3.8,1.57,1.5,0.4
77,17/10/2021,14:00,Everton,West Ham,0,1,0,15,16,2,4,7,9,0,0,2.5,3.4,2.8,1.1,1.4
78,17/10/2021,16:30,Newcastle United,Tottenham,2,3,0,7,14,1,4,2,9,1,0,3.5,3.6,2.05,0.4,1.9
79,18/10/2021,20:00,Arsenal,Crystal Palace,2,2,-1,17,9,6,6,6,4,0,0,1.6,3.8,6.0,1.9,0.9
80,22/10/2021,20:00,Arsenal,Aston Villa,3,1,1,22,10,9,4,7,4,0,0,1.83,3.75,4.2,3.1,1.4
81,23/10/2021,12:30,Chelsea,Norwich City,7,0,1,23,3,13,1,5,0,0,1,1.18,7.0,15.0,3.0,0.2
82,23/10/2021,15:00,Crystal Palace,Newcastle United,1,1,-1,15,6,3,2,3,7,0,0,1.9,3.6,4.0,1.8,0.5
83,23/10/2021,15:00,Everton,Watford,2,5,0,15,20,4,8,3,5,0,0,1.65,3.8,5.5,1.5,3.3
84,23/10/2021,15:00,Leeds United,Wolves,1,1,-1,18,8,4,4,6,3,0,0,2.4,3.4,2.87,1.9,1.0
85,23/10/2021,15:00,Southampton,Burnley,2,2,-1,16,9,4,5,6,2,0,0,1.95,3.5,3.9,1.9,0.8
86,23/10/2021,17:30,Brighton,Manchester City,1,4,0,10,23,5,14,7,6,0,0,8.0,4.75,1.4,1.4,4.0
87,24/10/2021,14:00,Brentford,Leicester City,1,2,0,15,10,5,6,9,2,0,0,2.62,3.3,2.7,1.4,1.5
88,24/10/2021,14:00,West Ham,Tottenham,1,0,1,13,7,4,4,2,4,0,0,2.3,3.5,3.0,1.3,0.9
89,24/10/2021,16:30,Manchester United,Liverpool,0,5,0,12,19,4,8,6,3,1,0,3.1,3.6,2.2,1.7,3.2
90,30/10/2021,12:30,Leicester City,Arsenal,0,2,0,16,9,8,5,7,6,0,0,2.4,3.5,2.87,1.4,0.9
91,30/10/2021,15:00,Burnley,Brentford,3,1,1,15,12,6,5,4,2,0,0,2.6,3.3,2.75,2.5,0.9
92,30/10/2021,15:00,Liverpool,Brighton,2,2,-1,14,9,3,6,5,3,0,0,1.22,6.5,13.0,1.5,1.1
93,30/10/2021,15:00,Manchester City,Crystal Palace,0,2,0,14,8,3,3,7,1,1,0,1.14,8.0,19.0,1.1,0.8
94,30/10/2021,15:00,Newcastle United,Chelsea,0,3,0,6,19,1,6,0,2,0,0,8.5,5.0,1.36,0.4,2.4
95,30/10/2021,15:00,Watford,Southampton,0,1,0,10,12,4,1,5,8,0,0,3.2,3.3,2.3,1.0,2.1
96,30/10/2021,17:30,Tottenham,Manchester United,0,3,0,9,10,0,4,10,2,0,0,2.87,3.6,2.37,0.9,1.1
97,31/10/2021,14:00,Norwich City,Leeds United,1,2,0,14,13,3,6,5,0,0,0,3.4,3.5,2.1,0.9,1.2
98,31/10/2021,16:30,Aston Villa,West Ham,1,4,0,9,21,3,9,3,6,1,0,2.8,3.5,2.45,0.8,2.7
99,01/11/2021,20:00,Wolves,Everton,2,1,1,10,14,4,5,4,3,0,0,2.2,3.2,3.5,1.6,1.6
100,05/11/2021,20:00,Southampton,Aston Villa,1,0,1,9,14,3,3,10,8,0,0,1.95,3.6,3.75,0.8,0.9
101,06/11/2021,12:30,Manchester United,Manchester City,0,2,0,5,16,1,5,1,9,0,0,4.75,4.0,1.7,0.8,2.3
102,06/11/2021,15:00,Brentford,Norwich City,1,2,0,19,9,7,5,6,2,0,0,1.6,4.0,5.75,2.6,1.3
103,06/11/2021,15:00,Chelsea,Burnley,1,1,-1,25,5,4,2,14,2,0,0,1.25,6.0,12.0,2.3,0.6
104,06/11/2021,15:00,Crystal Palace,Wolves,2,0,1,13,4,6,2,4,6,0,0,2.45,3.2,3.0,2.2,0.4
105,06/11/2021,17:30,Brighton,Newcastle United,1,1,-1,14,6,5,1,2,5,1,0,1.57,3.9,6.0,2.0,0.4
106,07/11/2021,14:00,Arsenal,Watford,1,0,1,14,7,6,1,4,2,0,1,1.36,4.75,8.5,1.9,0.9
107,07/11/2021,14:00,Everton,Tottenham,0,0,-1,12,8,2,0,4,2,1,0,3.1,3.25,2.37,0.8,1.1
108,07/11/2021,14:00,Leeds United,Leicester City,1,1,-1,18,9,5,3,10,5,0,0,2.8,3.5,2.45,1.6,0.9
109,07/11/2021,16:30,West Ham,Liverpool,3,2,1,7,16,3,5,3,2,0,0,4.75,4.0,1.7,0.9,1.5
110,20/11/2021,12:30,Leicester City,Chelsea,0,3,0,4,16,3,7,3,5,0,0,4.75,3.75,1.75,0.3,2.1
111,20/11/2021,15:00,Aston Villa,Brighton,2,0,1,9,6,5,2,5,7,0,0,2.45,3.3,2.9,0.8,0.5
112,20/11/2021,15:00,Burnley,Crystal Palace,3,3,-1,15,18,9,8,3,6,0,0,2.7,3.2,2.7,1.6,2.3
113,20/11/2021,15:00,Newcastle United,Brentford,3,3,-1,23,10,9,4,8,2,0,0,2.62,3.4,2.7,1.9,0.9
114,20/11/2021,15:00,Norwich City,Southampton,2,1,1,8,17,4,5,5,7,0,0,3.6,3.5,2.05,0.5,1.3
115,20/11/2021,15:00,Watford,Manchester United,4,1,1,20,9,7,3,9,3,0,1,6.5,4.75,1.45,3.2,1.7
116,20/11/2021,15:00,Wolves,West Ham,1,0,1,15,8,5,3,7,3,0,0,3.0,3.25,2.4,1.1,0.6
117,20/11/2021,17:30,Liverpool,Arsenal,4,0,1,19,5,9,3,6,1,0,0,1.45,4.75,6.5,3.8,0.6
118,21/11/2021,14:00,Manchester City,Everton,3,0,1,17,4,7,1,7,1,0,0,1.14,8.0,19.0,2.6,0.2
119,21/11/2021,16:30,Tottenham,Leeds United,2,1,1,13,18,4,7,4,8,0,0,1.7,4.2,4.5,1.7,1.7
120,27/11/2021,12:30,Arsenal,Newcastle United,2,0,1,24,9,6,5,4,4,0,0,1.44,4.75,7.0,2.8,0.4
121,27/11/2021,15:00,Crystal Palace,Aston Villa,1,2,0,8,10,3,3,7,3,0,0,2.2,3.4,3.3,0.8,0.5
122,27/11/2021,15:00,Liverpool,Southampton,4,0,1,20,7,6,3,5,7,0,0,1.28,6.0,9.0,3.1,1.0
123,27/11/2021,15:00,Norwich City,Wolves,0,0,-1,14,5,4,2,4,3,0,0,3.5,3.3,2.15,1.7,0.3
124,27/11/2021,17:30,Brighton,Leeds United,0,0,-1,20,11,4,4,6,1,0,0,2.05,3.4,3.75,2.5,0.9
125,28/11/2021,14:00,Brentford,Everton,1,0,1,6,14,4,5,3,3,0,0,2.25,3.2,3.4,1.3,1.3
126,28/11/2021,14:00,Leicester City,Watford,4,2,1,18,16,8,5,8,6,0,0,1.61,4.0,5.5,2.2,2.6
127,28/11/2021,14:00,Manchester City,West Ham,2,1,1,19,5,9,3,8,4,0,0,1.28,5.75,10.0,2.4,0.2
128,28/11/2021,16:30,Chelsea,Manchester United,1,1,-1,24,3,6,2,15,2,0,0,1.57,4.0,6.0,3.1,0.7
129,30/11/2021,19:30,Newcastle United,Norwich City,1,1,-1,9,16,1,6,2,5,0,1,1.95,3.5,3.9,1.2,1.3
130,30/11/2021,20:15,Leeds United,Crystal Palace,1,0,1,15,9,3,1,7,4,0,0,2.4,3.3,3.0,1.6,1.3
131,01/12/2021,19:30,Southampton,Leicester City,2,2,-1,15,15,7,6,2,4,0,0,2.37,3.5,2.87,1.7,2.0
132,01/12/2021,19:30,Watford,Chelsea,1,2,0,13,8,6,4,6,0,0,0,10.0,5.25,1.3,1.1,1.2
133,01/12/2021,19:30,West Ham,Brighton,1,1,-1,14,9,6,3,9,5,0,0,1.95,3.6,3.8,1.4,1.4
134,01/12/2021,19:30,Wolves,Burnley,0,0,-1,16,6,2,1,5,5,0,0,1.85,3.5,4.33,0.9,0.2
135,01/12/2021,20:15,Aston Villa,Manchester City,1,2,0,9,17,3,7,4,11,0,0,9.0,5.25,1.33,0.9,1.2
136,01/12/2021,20:15,Everton,Liverpool,1,4,0,8,16,2,7,3,11,0,0,7.5,5.25,1.36,1.3,2.7
137,02/12/2021,19:30,Tottenham,Brentford,2,0,1,11,6,6,2,11,5,0,0,1.6,4.2,5.25,2.2,0.4
138,02/12/2021,20:15,Manchester United,Arsenal,3,2,1,14,17,10,8,3,8,0,0,1.95,3.75,3.75,1.9,1.7
139,04/12/2021,12:30,West Ham,Chelsea,3,2,1,11,19,5,7,1,9,0,0,4.75,3.6,1.75,2.2,1.3
140,04/12/2021,15:00,Newcastle United,Burnley,1,0,1,19,10,4,1,10,3,0,0,2.3,3.3,3.2,1.2,0.8
141,04/12/2021,15:00,Southampton,Brighton,1,1,-1,14,14,4,4,6,2,0,0,2.45,3.2,3.0,1.7,1.4
142,04/12/2021,15:00,Wolves,Liverpool,0,1,0,3,17,1,5,2,8,0,0,8.0,4.75,1.4,0.1,2.6
143,04/12/2021,17:30,Watford,Manchester City,1,3,0,11,26,4,13,5,11,0,0,12.0,7.0,1.2,0.9,3.5
144,05/12/2021,14:00,Leeds United,Brentford,2,2,-1,13,9,6,3,5,1,0,0,1.95,3.6,3.8,1.1,1.0
145,05/12/2021,14:00,Manchester United,Crystal Palace,1,0,1,16,8,3,2,9,6,0,0,1.5,4.33,6.5,1.1,0.6
146,05/12/2021,14:00,Tottenham,Norwich City,3,0,1,17,10,7,1,6,4,0,0,1.36,5.0,8.5,2.2,1.4
147,05/12/2021,16:30,Aston Villa,Leicester City,2,1,1,13,12,4,5,3,6,0,0,2.37,3.4,3.0,2.3,1.2
148,06/12/2021,20:00,Everton,Arsenal,2,1,1,11,10,5,3,3,3,0,0,3.4,3.5,2.1,1.1,1.3
149,10/12/2021,20:00,Brentford,Watford,2,1,1,14,6,5,2,8,2,0,0,2.25,3.3,3.3,1.7,0.7
150,11/12/2021,12:30,Manchester City,Wolves,1,0,1,24,2,10,1,14,1,0,1,1.14,8.0,19.0,3.5,0.1
151,11/12/2021,15:00,Arsenal,Southampton,3,0,1,15,11,5,6,9,8,0,0,1.61,4.0,5.5,1.9,0.8
152,11/12/2021,15:00,Chelsea,Leeds United,3,2,1,16,12,6,5,5,2,0,0,1.25,5.75,12.0,2.6,1.8
153,11/12/2021,15:00,Liverpool,Aston Villa,1,0,1,20,4,5,0,11,3,0,0,1.2,7.0,13.0,2.6,0.2
154,11/12/2021,17:30,Norwich City,Manchester United,0,1,0,11,13,5,5,8,6,0,0,7.0,4.5,1.45,1.3,2.1
155,12/12/2021,14:00,Burnley,West Ham,0,0,-1,9,16,1,3,6,4,0,0,3.6,3.6,2.0,1.0,1.0
156,12/12/2021,14:00,Leicester City,Newcastle United,4,0,1,8,12,5,3,4,6,0,0,1.66,4.1,4.75,2.9,1.3
157,12/12/2021,16:30,Crystal Palace,Everton,3,1,1,17,12,6,6,8,2,0,0,2.3,3.2,3.3,2.2,1.3
158,14/12/2021,19:45,Norwich City,Aston Villa,0,2,0,7,17,3,6,7,10,0,0,3.3,3.3,2.25,0.6,2.2
159,14/12/2021,20:00,Manchester City,Leeds United,7,0,1,31,6,15,3,6,2,0,0,1.14,8.5,15.0,3.2,0.3
160,15/12/2021,19:30,Brighton,Wolves,0,1,0,12,8,2,5,7,4,0,0,2.25,3.1,3.5,1.4,1.2
161,15/12/2021,19:30,Crystal Palace,Southampton,2,2,-1,9,15,6,4,4,6,0,0,2.15,3.3,3.5,1.2,0.9
162,15/12/2021,20:00,Arsenal,West Ham,2,0,1,21,7,8,1,5,2,0,1,2.1,3.6,3.3,3.1,0.4
163,16/12/2021,19:45,Chelsea,Everton,1,1,-1,23,5,10,3,7,1,0,0,1.22,6.5,13.0,3.0,0.5
164,16/12/2021,20:00,Liverpool,Newcastle United,3,1,1,23,4,8,2,11,0,0,0,1.12,9.0,19.0,3.0,0.3
165,18/12/2021,17:30,Leeds United,Arsenal,1,4,0,9,21,2,12,1,4,0,0,3.9,3.8,1.83,1.6,3.4
166,19/12/2021,14:00,Newcastle United,Manchester City,0,4,0,5,18,1,7,3,6,0,0,13.0,7.5,1.18,0.4,2.9
167,19/12/2021,14:00,Wolves,Chelsea,0,0,-1,4,8,1,1,4,9,0,0,7.0,4.2,1.5,0.3,1.0
168,19/12/2021,16:30,Tottenham,Liverpool,2,2,-1,10,18,5,6,6,4,0,1,5.25,4.75,1.53,2.6,1.4
169,26/12/2021,15:00,Manchester City,Leicester City,6,3,1,17,14,9,8,14,4,0,0,1.18,7.5,13.0,3.9,2.4
170,26/12/2021,15:00,Norwich City,Arsenal,0,5,0,4,16,2,6,3,5,0,0,8.0,4.75,1.4,0.2,2.7
171,26/12/2021,15:00,Tottenham,Crystal Palace,3,0,1,17,4,6,0,4,2,0,1,1.72,3.8,4.75,2.3,0.2
172,26/12/2021,15:00,West Ham,Southampton,2,3,0,11,11,5,6,10,2,0,0,1.8,3.9,4.2,1.9,1.3
173,26/12/2021,17:30,Aston Villa,Chelsea,1,3,0,8,10,1,4,2,5,0,0,5.25,3.8,1.65,0.6,2.7
174,26/12/2021,20:00,Brighton,Brentford,2,0,1,15,16,5,6,6,9,0,0,1.9,3.4,4.2,1.1,1.0
175,27/12/2021,20:00,Newcastle United,Manchester United,1,1,-1,13,13,8,4,2,4,0,0,6.5,4.75,1.44,1.2,1.8
176,28/12/2021,15:00,Crystal Palace,Norwich City,3,0,1,19,12,6,3,8,8,0,0,1.65,3.75,5.5,2.3,1.1
177,28/12/2021,15:00,Southampton,Tottenham,1,1,-1,9,21,2,11,3,7,1,0,3.75,3.5,2.0,0.5,2.5
178,28/12/2021,15:00,Watford,West Ham,1,4,0,14,13,5,6,4,5,0,0,3.4,3.6,2.1,1.7,3.5
179,28/12/2021,20:00,Leicester City,Liverpool,1,0,1,6,21,1,4,1,12,0,0,8.0,5.5,1.33,0.6,2.7
180,29/12/2021,19:30,Chelsea,Brighton,1,1,-1,11,18,5,6,10,8,0,0,1.4,4.5,7.5,1.1,1.4
181,29/12/2021,20:15,Brentford,Manchester City,0,1,0,6,12,2,3,3,5,0,0,19.0,8.0,1.14,0.6,1.0
182,30/12/2021,20:15,Manchester United,Burnley,3,1,1,18,10,6,3,7,5,0,0,1.36,5.0,9.0,2.3,1.0
183,01/01/2022,12:30,Arsenal,Manchester City,1,2,0,7,15,2,2,5,5,1,0,5.75,4.75,1.5,0.9,2.2
184,01/01/2022,15:00,Watford,Tottenham,0,1,0,6,21,4,9,3,7,0,0,5.0,4.2,1.61,0.3,2.1
185,01/01/2022,17:30,Crystal Palace,West Ham,2,3,0,22,10,6,5,9,1,0,0,3.1,3.4,2.3,2.7,2.3
186,02/01/2022,14:00,Brentford,Aston Villa,2,1,1,10,16,4,5,3,7,0,0,3.0,3.3,2.4,0.8,1.2
187,02/01/2022,14:00,Everton,Brighton,2,3,0,17,12,6,5,8,5,0,0,2.75,3.2,2.62,1.9,1.7
188,02/01/2022,14:00,Leeds United,Burnley,3,1,1,22,8,7,2,9,3,0,0,2.05,3.5,3.5,2.0,0.9
