,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HR,AR,B365H,B365D,B365A,ref_xg_home,ref_xg_away
189,02/01/2022,16:30,Chelsea,Liverpool,2,2,-1,15,10,6,6,6,7,0,0,3.1,3.5,2.25,1.5,1.7
190,03/01/2022,17:30,Manchester United,Wolves,0,1,0,9,19,2,6,3,8,0,0,1.53,4.33,6.0,0.9,1.1
191,11/01/2022,19:45,Southampton,Brentford,4,1,1,12,5,6,4,5,2,0,0,2.05,3.4,3.6,1.5,0.6
192,12/01/2022,19:45,West Ham,Norwich City,2,0,1,13,7,5,3,11,2,0,0,1.28,5.5,10.0,2.5,0.5
193,14/01/2022,20:00,Brighton,Crystal Palace,1,1,-1,19,3,4,1,9,0,0,0,2.05,3.3,3.8,2.1,0.4
194,15/01/2022,12:30,Manchester City,Chelsea,1,0,1,11,4,6,1,9,1,0,0,1.65,4.0,5.0,0.9,0.4
195,15/01/2022,15:00,Newcastle United,Watford,1,1,-1,12,18,1,5,4,6,0,0,2.0,3.6,3.6,1.3,1.3
196,15/01/2022,15:00,Norwich City,Everton,2,1,1,14,12,3,5,8,8,0,0,3.75,3.5,2.0,1.0,0.9
197,15/01/2022,15:00,Wolves,Southampton,3,1,1,9,13,5,10,2,10,0,0,2.25,3.2,3.4,2.5,0.8
198,15/01/2022,17:30,Aston Villa,Manchester United,2,2,-1,13,13,9,6,3,6,0,0,2.87,3.5,2.4,1.8,1.3
199,16/01/2022,14:00,Liverpool,Brentford,3,0,1,27,6,13,1,9,0,0,0,1.3,5.5,10.0,3.2,0.7
200,16/01/2022,14:00,West Ham,Leeds United,2,3,0,15,18,5,5,4,3,0,0,1.61,4.2,5.0,2.5,2.6
201,18/01/2022,20:00,Brighton,Chelsea,1,1,-1,10,15,2,3,5,7,0,0,4.75,3.75,1.72,1.0,0.8
202,19/01/2022,19:30,Leicester City,Tottenham,2,3,0,14,27,4,10,3,8,0,0,3.0,3.5,2.3,1.3,4.1
203,19/01/2022,20:00,Brentford,Manchester United,1,3,0,18,13,8,5,6,9,0,0,4.5,3.7,1.8,2.5,2.2
204,21/01/2022,20:00,Watford,Norwich City,0,3,0,15,7,4,2,5,1,1,0,2.0,3.5,3.75,1.2,0.9
205,22/01/2022,12:30,Everton,Aston Villa,0,1,0,15,8,1,3,9,2,0,0,2.75,3.25,2.62,1.7,0.7
206,22/01/2022,15:00,Brentford,Wolves,1,2,0,11,7,1,2,6,3,0,0,3.2,2.8,2.6,1.4,0.3
207,22/01/2022,15:00,Leeds United,Newcastle United,0,1,0,13,15,4,3,6,7,0,0,2.0,3.5,3.75,1.3,1.0
208,22/01/2022,15:00,Manchester United,West Ham,1,0,1,18,6,3,1,3,3,0,0,1.85,3.8,4.0,1.9,0.4
209,22/01/2022,17:30,Southampton,Manchester City,1,1,-1,7,20,3,5,2,11,0,0,10.0,6.5,1.25,0.7,1.9
210,23/01/2022,14:00,Arsenal,Burnley,0,0,-1,20,10,5,1,12,4,0,0,1.36,4.75,9.0,1.5,0.7
211,23/01/2022,14:00,Crystal Palace,Liverpool,1,3,0,8,15,5,7,2,5,0,0,6.0,4.2,1.53,2.4,1.8
212,23/01/2022,14:00,Leicester City,Brighton,1,1,-1,15,14,5,5,4,5,0,0,2.5,3.25,2.9,1.7,1.5
213,23/01/2022,16:30,Chelsea,Tottenham,2,0,1,15,6,7,3,10,3,0,0,1.61,4.2,5.0,1.3,0.7
214,05/02/2022,18:00,Burnley,Watford,0,0,-1,13,11,2,5,4,7,0,0,2.2,3.25,3.5,1.0,1.2
215,08/02/2022,19:45,Newcastle United,Everton,3,1,1,20,11,9,3,6,2,0,0,2.5,3.25,2.87,2.4,0.8
216,08/02/2022,19:45,West Ham,Watford,1,0,1,9,6,3,1,5,6,0,0,1.55,4.2,5.75,0.9,0.4
217,08/02/2022,20:00,Burnley,Manchester United,1,1,-1,9,22,3,5,2,10,0,0,5.5,4.0,1.61,0.5,2.4
218,09/02/2022,19:45,Manchester City,Brentford,2,0,1,15,6,7,2,9,3,0,0,1.1,9.5,23.0,1.8,0.6
219,09/02/2022,19:45,Norwich City,Crystal Palace,1,1,-1,5,13,1,5,4,6,0,0,3.5,3.25,2.15,0.5,1.4
220,09/02/2022,19:45,Tottenham,Southampton,2,3,0,8,23,3,10,2,8,0,0,1.6,4.0,5.5,1.2,2.3
221,09/02/2022,20:00,Aston Villa,Leeds United,3,3,-1,12,16,4,8,6,11,1,0,1.8,3.8,4.2,2.1,1.8
222,10/02/2022,19:45,Liverpool,Leicester City,2,0,1,22,5,11,1,7,6,0,0,1.25,6.5,10.0,2.2,0.6
223,10/02/2022,19:45,Wolves,Arsenal,0,1,0,15,12,4,2,7,4,0,1,3.5,3.2,2.2,0.9,1.9
224,12/02/2022,12:30,Manchester United,Southampton,1,1,-1,12,13,8,4,1,4,0,0,1.6,4.0,5.5,2.7,1.1
225,12/02/2022,15:00,Brentford,Crystal Palace,0,0,-1,9,6,2,3,3,9,0,0,2.55,3.1,3.0,1.6,0.4
226,12/02/2022,15:00,Everton,Leeds United,3,0,1,21,7,10,0,5,3,0,0,2.25,3.5,3.0,2.7,0.4
227,12/02/2022,15:00,Watford,Brighton,0,2,0,9,11,1,6,4,5,0,0,3.5,3.3,2.05,0.6,1.6
228,12/02/2022,17:30,Norwich City,Manchester City,0,4,0,8,22,3,9,4,12,0,0,15.0,8.0,1.16,0.5,4.9
229,13/02/2022,14:00,Burnley,Liverpool,0,1,0,8,12,5,4,5,8,0,0,10.0,5.25,1.28,1.0,1.8
230,13/02/2022,14:00,Newcastle United,Aston Villa,1,0,1,10,11,2,1,3,6,0,0,2.7,3.3,2.62,0.6,0.8
231,13/02/2022,14:00,Tottenham,Wolves,0,2,0,17,11,7,7,7,3,0,0,1.7,3.6,5.5,1.8,1.7
232,13/02/2022,16:30,Leicester City,West Ham,2,2,-1,13,8,2,3,5,4,0,0,2.9,3.5,2.3,1.6,1.0
233,15/02/2022,20:15,Manchester United,Brighton,2,0,1,19,10,7,3,10,2,0,1,1.72,3.75,4.75,1.8,0.9
234,19/02/2022,12:30,West Ham,Newcastle United,1,1,-1,11,14,3,3,3,7,0,0,1.7,4.0,4.75,0.8,0.9
235,19/02/2022,15:00,Arsenal,Brentford,2,1,1,24,6,8,2,14,0,0,0,1.44,4.2,8.0,2.2,0.9
236,19/02/2022,15:00,Aston Villa,Watford,0,1,0,20,8,1,4,10,5,0,0,1.65,3.6,5.75,1.7,1.3
237,19/02/2022,15:00,Brighton,Burnley,0,3,0,11,10,1,4,4,4,0,0,1.66,3.5,6.0,0.8,1.0
238,19/02/2022,15:00,Crystal Palace,Chelsea,0,1,0,7,9,0,3,4,4,0,0,5.5,3.8,1.65,0.9,1.1
239,19/02/2022,15:00,Liverpool,Norwich City,3,1,1,29,6,8,1,9,4,0,0,1.1,9.0,23.0,4.4,0.7
240,19/02/2022,15:00,Southampton,Everton,2,0,1,19,9,11,0,4,4,0,0,2.1,3.5,3.5,2.5,0.3
241,19/02/2022,17:30,Manchester City,Tottenham,2,3,0,21,6,4,5,10,0,0,0,1.28,6.0,10.0,2.6,1.1
242,20/02/2022,14:00,Leeds United,Manchester United,2,4,0,16,15,6,9,3,3,0,0,3.9,3.8,1.85,1.6,2.5
243,20/02/2022,16:30,Wolves,Leicester City,2,1,1,11,17,3,7,7,10,0,0,2.25,3.3,3.25,1.3,1.7
244,23/02/2022,19:30,Burnley,Tottenham,1,0,1,15,12,4,2,3,7,0,0,4.6,3.8,1.75,1.3,1.0
245,23/02/2022,19:30,Watford,Crystal Palace,1,4,0,8,7,1,5,6,4,0,0,3.1,3.3,2.3,1.2,1.3
246,23/02/2022,19:45,Liverpool,Leeds United,6,0,1,23,3,15,2,4,0,0,0,1.16,8.0,15.0,5.4,0.2
247,24/02/2022,19:45,Arsenal,Wolves,2,1,1,26,6,5,2,5,4,0,0,1.65,3.8,5.5,3.6,1.3
248,25/02/2022,20:00,Southampton,Norwich City,2,0,1,27,8,9,1,13,6,0,0,1.53,4.33,6.0,3.2,0.5
249,26/02/2022,12:30,Leeds United,Tottenham,0,4,0,19,15,3,11,3,6,0,0,4.2,3.6,1.85,1.9,2.3
250,26/02/2022,15:00,Brentford,Newcastle United,0,2,0,6,26,1,11,6,6,1,0,2.5,3.2,3.0,0.5,3.1
251,26/02/2022,15:00,Crystal Palace,Burnley,1,1,-1,11,5,4,1,5,4,0,0,1.9,3.6,4.0,1.1,0.3
252,26/02/2022,15:00,Manchester United,Watford,0,0,-1,22,10,3,2,4,3,0,0,1.3,5.5,9.5,3.2,0.7
253,26/02/2022,15:30,Brighton,Aston Villa,0,2,0,12,9,1,4,7,2,0,0,2.2,3.3,3.5,0.9,1.0
254,26/02/2022,17:30,Everton,Manchester City,0,1,0,6,13,2,8,3,4,0,0,10.0,5.75,1.28,0.5,1.9
255,27/02/2022,14:00,West Ham,Wolves,1,0,1,13,14,4,1,3,5,0,0,2.05,3.3,3.8,1.8,0.9
256,01/03/2022,19:45,Burnley,Leicester City,0,2,0,9,22,2,6,6,8,0,0,2.9,3.4,2.4,1.1,1.8
257,05/03/2022,12:30,Leicester City,Leeds United,1,0,1,7,19,4,4,5,10,0,0,1.75,4.0,4.2,0.5,2.0
258,05/03/2022,15:00,Aston Villa,Southampton,4,0,1,14,11,9,1,4,7,0,0,2.3,3.5,3.0,2.5,1.1
259,05/03/2022,15:00,Burnley,Chelsea,0,4,0,6,11,1,5,5,2,0,0,6.5,4.33,1.5,0.9,2.2
260,05/03/2022,15:00,Newcastle United,Brighton,2,1,1,10,15,4,4,4,7,0,0,2.75,3.2,2.62,1.7,1.7
261,05/03/2022,15:00,Norwich City,Brentford,1,3,0,15,10,7,6,5,5,0,0,2.9,3.1,2.5,1.3,2.0
262,05/03/2022,15:00,Wolves,Crystal Palace,0,2,0,12,12,5,8,7,7,0,0,2.3,3.1,3.4,0.7,2.8
263,05/03/2022,17:30,Liverpool,West Ham,1,0,1,22,13,5,5,4,6,0,0,1.28,5.75,9.5,2.6,1.2
264,06/03/2022,14:00,Watford,Arsenal,2,3,0,13,16,7,4,1,5,0,0,6.0,4.0,1.57,1.3,1.4
265,06/03/2022,16:30,Manchester City,Manchester United,4,1,1,24,5,10,2,9,3,0,0,1.4,4.75,7.5,3.1,0.5
266,07/03/2022,20:00,Tottenham,Everton,5,0,1,14,6,7,0,5,2,0,0,1.57,3.8,5.75,2.4,0.3
267,10/03/2022,19:30,Norwich City,Chelsea,1,3,0,9,15,3,7,3,8,0,0,11.0,4.75,1.3,1.1,2.2
268,10/03/2022,19:30,Southampton,Newcastle United,1,2,0,14,8,5,4,12,5,0,0,2.0,3.75,3.5,1.1,0.7
269,10/03/2022,19:30,Wolves,Watford,4,0,1,10,9,5,0,5,2,0,0,1.75,3.6,4.5,0.9,0.9
270,10/03/2022,19:45,Leeds United,Aston Villa,0,3,0,4,15,1,9,3,5,0,0,2.7,3.5,2.5,0.2,1.3
271,12/03/2022,12:30,Brighton,Liverpool,0,2,0,8,18,3,9,7,6,0,0,6.0,4.33,1.5,0.6,2.3
272,12/03/2022,15:00,Brentford,Burnley,2,0,1,13,7,4,1,2,9,0,1,2.15,3.2,3.6,2.0,0.6
273,12/03/2022,17:30,Manchester United,Tottenham,3,2,1,10,10,6,3,4,5,0,0,2.2,3.4,3.25,1.0,1.7
274,13/03/2022,14:00,Chelsea,Newcastle United,1,0,1,8,7,3,2,7,2,0,0,1.3,5.25,11.0,1.0,0.5
275,13/03/2022,14:00,Everton,Wolves,0,1,0,8,14,2,3,5,2,1,0,2.3,3.2,3.3,0.4,1.0
276,13/03/2022,14:00,Leeds United,Norwich City,2,1,1,13,12,7,4,6,2,0,0,1.55,4.2,5.75,2.4,1.4
277,13/03/2022,14:00,Southampton,Watford,1,2,0,13,9,7,5,11,3,0,0,1.6,4.2,5.25,1.7,1.8
278,13/03/2022,14:00,West Ham,Aston Villa,2,1,1,11,13,4,7,5,7,0,0,2.25,3.3,3.3,1.5,1.2
279,13/03/2022,16:30,Arsenal,Leicester City,2,0,1,21,6,8,3,2,6,0,0,1.5,4.5,6.0,2.8,0.5
280,14/03/2022,20:00,Crystal Palace,Manchester City,0,0,-1,7,18,1,4,2,6,0,0,10.0,5.0,1.33,0.8,2.9
281,16/03/2022,19:30,Brighton,Tottenham,0,2,0,15,17,0,7,6,3,0,0,3.3,3.3,2.25,0.9,2.9
282,16/03/2022,20:15,Arsenal,Liverpool,0,2,0,9,9,2,3,1,6,0,0,3.5,4.0,1.9,0.7,1.6
283,17/03/2022,19:45,Everton,Newcastle United,1,0,1,9,17,3,6,5,7,1,0,2.4,3.25,3.1,0.6,1.3
284,18/03/2022,20:00,Wolves,Leeds United,2,3,0,14,15,8,6,2,5,1,0,2.1,3.5,3.4,1.1,2.2
285,19/03/2022,12:30,Aston Villa,Arsenal,0,1,0,8,10,1,3,6,5,0,0,3.0,3.3,2.4,0.5,1.5
286,20/03/2022,14:00,Leicester City,Brentford,2,1,1,12,15,4,6,2,5,0,0,2.15,3.4,3.4,1.0,1.7
287,20/03/2022,16:30,Tottenham,West Ham,3,1,1,17,6,4,1,5,3,0,0,1.72,3.8,4.75,3.0,0.8
288,02/04/2022,12:30,Liverpool,Watford,2,0,1,20,5,3,2,9,3,0,0,1.12,9.5,17.0,2.5,0.9
289,02/04/2022,15:00,Brighton,Norwich City,0,0,-1,31,6,4,0,11,2,0,0,1.5,4.0,7.0,2.9,0.4
290,02/04/2022,15:00,Burnley,Manchester City,0,2,0,3,18,1,6,1,8,0,0,15.0,6.5,1.2,0.1,2.0
291,02/04/2022,15:00,Chelsea,Brentford,1,4,0,21,17,8,6,12,7,0,0,1.33,5.0,10.0,1.7,2.2
292,02/04/2022,15:00,Leeds United,Southampton,1,1,-1,12,14,3,6,4,7,0,0,2.37,3.75,2.75,1.4,1.5
293,02/04/2022,15:00,Wolves,Aston Villa,2,1,1,11,15,5,5,4,9,0,0,3.0,3.1,2.55,1.4,2.0
294,02/04/2022,17:30,Manchester United,Leicester City,1,1,-1,11,11,5,3,6,5,0,0,1.5,4.5,6.0,1.0,0.9
295,03/04/2022,14:00,West Ham,Everton,2,1,1,11,13,5,2,2,4,0,1,1.75,3.8,4.5,1.7,0.8
296,03/04/2022,16:30,Tottenham,Newcastle United,5,1,1,19,8,6,1,2,3,0,0,1.5,4.33,6.5,3.2,0.6
297,04/04/2022,20:00,Crystal Palace,Arsenal,3,0,1,6,12,5,3,0,2,0,0,4.0,3.4,1.95,1.7,1.0
298,06/04/2022,19:30,Burnley,Everton,3,2,1,13,16,4,4,9,6,0,0,2.62,3.1,2.87,2.0,2.8
299,08/04/2022,20:00,Newcastle United,Wolves,1,0,1,12,5,4,2,1,2,0,0,2.25,3.1,3.4,1.7,0.3
300,09/04/2022,12:30,Everton,Manchester United,1,0,1,7,12,3,4,5,7,0,0,4.6,3.75,1.75,0.5,1.1
301,09/04/2022,15:00,Arsenal,Brighton,1,2,0,20,8,4,3,11,2,0,0,1.61,3.8,5.75,2.0,0.8
302,09/04/2022,15:00,Southampton,Chelsea,0,6,0,4,24,1,14,3,3,0,0,3.8,3.6,1.95,0.5,4.4
303,09/04/2022,15:00,Watford,Leeds United,0,3,0,8,10,1,5,3,8,0,0,2.7,3.4,2.55,1.1,0.7
304,09/04/2022,17:30,Aston Villa,Tottenham,0,4,0,9,11,8,5,9,3,0,0,3.2,3.4,2.25,1.8,1.2
305,10/04/2022,14:00,Brentford,West Ham,2,0,1,15,5,7,1,4,6,0,0,2.62,3.3,2.62,1.5,0.4
306,10/04/2022,14:00,Leicester City,Crystal Palace,2,1,1,12,11,3,3,3,4,0,0,2.37,3.3,2.9,1.3,1.6
307,10/04/2022,14:00,Norwich City,Burnley,2,0,1,17,18,6,4,6,7,0,0,2.87,3.2,2.55,2.0,1.9
308,10/04/2022,16:30,Manchester City,Liverpool,2,2,-1,11,6,5,4,4,1,0,0,2.0,3.75,3.5,1.6,1.2
309,16/04/2022,12:30,Tottenham,Brighton,0,1,0,5,12,0,5,4,4,0,0,1.53,4.0,6.5,0.5,0.8
310,16/04/2022,15:00,Manchester United,Norwich City,3,2,1,20,15,9,4,6,7,0,0,1.25,6.5,10.0,2.2,2.0
311,16/04/2022,15:00,Southampton,Arsenal,1,0,1,9,23,3,6,6,8,0,0,3.8,3.6,1.95,0.7,1.8
312,16/04/2022,15:00,Watford,Brentford,1,2,0,17,16,4,5,6,5,0,0,2.7,3.3,2.55,1.8,1.8
313,17/04/2022,14:15,Newcastle United,Leicester City,2,1,1,16,8,7,2,3,5,0,0,2.2,3.4,3.3,1.8,0.9
314,17/04/2022,14:15,West Ham,Burnley,1,1,-1,21,9,8,1,13,4,0,0,1.7,3.8,5.0,2.5,1.3
315,19/04/2022,20:00,Liverpool,Manchester United,4,0,1,14,2,5,1,10,2,0,0,1.4,5.0,7.0,2.2,0.1
316,20/04/2022,19:45,Chelsea,Arsenal,2,4,0,11,14,2,4,6,1,0,0,1.83,3.6,4.33,1.1,1.8
317,20/04/2022,19:45,Everton,Leicester City,1,1,-1,13,11,3,3,5,4,0,0,2.25,3.4,3.25,2.0,1.2
318,20/04/2022,19:45,Newcastle United,Crystal Palace,1,0,1,13,10,4,2,2,5,0,0,2.25,3.4,3.25,1.2,0.6
319,20/04/2022,20:00,Manchester City,Brighton,3,0,1,17,2,5,1,7,4,0,0,1.16,7.0,17.0,1.6,0.2
320,21/04/2022,19:45,Burnley,Southampton,2,0,1,16,11,6,3,10,10,0,0,2.75,3.25,2.62,1.8,1.0
321,23/04/2022,12:30,Arsenal,Manchester United,3,1,1,14,14,7,5,1,7,0,0,2.05,3.5,3.5,2.4,2.1
322,23/04/2022,15:00,Leicester City,Aston Villa,0,0,-1,5,11,2,3,7,6,0,0,2.8,3.4,2.5,0.3,1.2
323,23/04/2022,15:00,Manchester City,Watford,5,1,1,21,5,8,2,11,4,0,0,1.1,10.0,26.0,3.9,0.4
324,23/04/2022,15:00,Norwich City,Newcastle United,0,3,0,5,13,2,7,2,3,0,0,3.5,3.3,2.15,0.5,1.7
325,23/04/2022,17:30,Brentford,Tottenham,0,0,-1,15,9,2,0,12,8,0,0,4.33,3.5,1.85,1.0,0.8
326,24/04/2022,14:00,Brighton,Southampton,2,2,-1,8,18,5,5,6,6,0,0,2.1,3.4,3.6,1.8,1.2
327,24/04/2022,14:00,Burnley,Wolves,1,0,1,14,10,5,4,3,6,0,0,2.7,3.0,2.87,1.6,0.7
328,24/04/2022,14:00,Chelsea,West Ham,1,0,1,26,6,5,2,3,1,0,1,1.5,4.33,6.5,2.9,0.7
329,24/04/2022,16:30,Liverpool,Everton,2,0,1,18,9,4,1,13,1,0,0,1.18,7.0,15.0,1.9,0.6
330,25/04/2022,20:00,Crystal Palace,Leeds United,0,0,-1,17,9,7,2,6,3,0,0,2.05,3.5,3.5,2.1,0.6
331,28/04/2022,19:45,Manchester United,Chelsea,1,1,-1,6,21,3,6,2,9,0,0,3.2,3.4,2.25,0.5,2.2
332,30/04/2022,12:30,Newcastle United,Liverpool,0,1,0,4,24,2,10,0,6,0,0,8.5,5.0,1.36,0.3,2.4
333,30/04/2022,15:00,Aston Villa,Norwich City,2,0,1,21,9,6,3,2,3,0,0,1.4,4.5,9.0,2.6,0.5
334,30/04/2022,15:00,Southampton,Crystal Palace,1,2,0,8,14,3,5,6,7,0,0,2.4,3.3,3.1,0.7,1.6
335,30/04/2022,15:00,Watford,Burnley,1,2,0,13,17,1,6,5,6,0,0,2.6,3.3,2.75,1.4,2.3
336,30/04/2022,15:00,Wolves,Brighton,0,3,0,11,17,1,9,7,3,0,0,2.7,3.2,2.75,0.8,2.8
337,30/04/2022,17:30,Leeds United,Manchester City,0,4,0,7,19,2,6,3,6,0,0,8.5,6.0,1.3,1.3,2.5
338,01/05/2022,14:00,Everton,Chelsea,1,0,1,9,17,4,5,3,8,0,0,5.0,3.6,1.75,2.0,1.2
339,01/05/2022,14:00,Tottenham,Leicester City,3,1,1,13,6,7,2,7,3,0,0,1.44,4.75,7.0,1.5,0.5
340,01/05/2022,16:30,West Ham,Arsenal,1,2,0,8,13,3,7,3,7,0,0,4.33,3.8,1.8,0.6,0.9
341,02/05/2022,20:00,Manchester United,Brentford,3,0,1,9,12,5,4,3,8,0,0,1.72,4.0,4.5,2.2,0.6
342,07/05/2022,15:00,Brentford,Southampton,3,0,1,18,19,5,4,4,7,0,0,2.15,3.5,3.3,2.8,1.5
343,07/05/2022,15:00,Burnley,Aston Villa,1,3,0,14,12,6,7,4,5,0,0,3.0,3.3,2.4,2.0,1.6
344,07/05/2022,15:00,Chelsea,Wolves,2,2,-1,19,14,6,4,9,3,0,0,1.33,5.0,9.5,2.4,2.1
345,07/05/2022,15:00,Crystal Palace,Watford,1,0,1,15,6,7,1,8,5,0,1,1.65,4.0,5.0,2.7,0.6
346,07/05/2022,17:30,Brighton,Manchester United,4,0,1,17,15,6,5,7,6,0,0,2.8,3.5,2.45,2.5,1.2
347,07/05/2022,19:45,Liverpool,Tottenham,1,1,-1,22,8,3,3,11,5,0,0,1.4,5.0,7.0,1.4,1.2
348,08/05/2022,14:00,Arsenal,Leeds United,2,1,1,19,3,9,2,8,2,0,1,1.45,4.5,7.0,2.5,0.5
349,08/05/2022,14:00,Leicester City,Everton,1,2,0,16,10,9,4,6,1,0,0,2.6,3.3,2.75,1.2,1.1
350,08/05/2022,14:00,Norwich City,West Ham,0,4,0,8,13,2,5,9,5,0,0,4.5,3.8,1.75,0.9,3.1
351,08/05/2022,16:30,Manchester City,Newcastle United,5,0,1,21,7,9,3,8,2,0,0,1.16,7.0,17.0,3.3,0.8
352,10/05/2022,20:00,Aston Villa,Liverpool,1,2,0,9,17,4,6,2,3,0,0,7.5,4.75,1.4,1.4,2.2
353,11/05/2022,19:30,Leeds United,Chelsea,0,3,0,5,17,0,4,1,5,1,0,4.75,4.2,1.65,0.4,1.6
354,11/05/2022,19:45,Leicester City,Norwich City,3,0,1,20,9,8,5,10,2,0,0,1.44,4.75,7.0,2.2,1.1
355,11/05/2022,19:45,Watford,Everton,0,0,-1,6,16,0,5,1,13,0,0,4.2,3.6,1.83,0.4,1.1
356,11/05/2022,20:15,Wolves,Manchester City,1,5,0,7,16,3,5,6,2,0,0,11.0,6.0,1.25,0.5,2.8
357,12/05/2022,19:45,Tottenham,Arsenal,3,0,1,16,8,6,4,2,2,0,1,2.05,3.75,3.5,3.0,0.6
358,15/05/2022,12:00,Tottenham,Burnley,1,0,1,21,8,8,1,8,2,0,0,1.33,5.25,9.0,2.3,0.8
359,15/05/2022,14:00,Aston Villa,Crystal Palace,1,1,-1,13,16,4,4,1,5,0,0,2.0,3.5,3.75,1.0,1.5
360,15/05/2022,14:00,Leeds United,Brighton,1,1,-1,19,16,5,6,8,1,0,0,2.62,3.5,2.62,1.9,2.4
361,15/05/2022,14:00,Watford,Leicester City,1,5,0,13,13,5,7,7,3,0,0,3.8,3.5,1.95,1.7,2.4
362,15/05/2022,14:00,West Ham,Manchester City,2,2,-1,6,31,2,8,4,9,0,0,7.5,5.0,1.4,1.8,2.9
363,15/05/2022,14:00,Wolves,Norwich City,1,1,-1,17,11,4,2,5,3,0,0,1.45,4.75,6.5,1.0,1.3
364,15/05/2022,16:30,Everton,Brentford,2,3,0,10,18,5,7,5,2,2,0,2.05,3.6,3.5,2.0,1.6
365,16/05/2022,20:00,Newcastle United,Arsenal,2,0,1,16,11,4,2,12,8,0,0,4.33,3.6,1.83,1.7,0.7
366,17/05/2022,19:45,Southampton,Liverpool,1,2,0,4,24,2,5,1,9,0,0,7.5,5.5,1.33,0.1,1.5
367,19/05/2022,19:45,Everton,Crystal Palace,3,2,1,12,7,6,5,4,5,0,0,1.9,3.4,4.33,0.9,1.4
368,19/05/2022,20:00,Aston Villa,Burnley,1,1,-1,22,10,9,5,13,6,0,1,2.05,3.5,3.6,1.6,1.8
369,19/05/2022,20:00,Chelsea,Leicester City,1,1,-1,20,2,7,1,6,0,0,0,1.4,4.75,8.0,1.8,0.1
370,22/05/2022,16:00,Arsenal,Everton,5,1,1,26,6,9,2,12,2,0,0,1.36,4.75,9.0,4.1,1.1
371,22/05/2022,16:00,Brentford,Leeds United,1,2,0,14,14,5,6,3,2,1,0,2.45,3.8,2.62,1.2,1.4
372,22/05/2022,16:00,Brighton,West Ham,3,1,1,18,7,7,2,5,6,0,0,2.37,3.5,2.9,1.9,0.4
373,22/05/2022,16:00,Burnley,Newcastle United,1,2,0,12,8,5,6,8,2,0,0,2.25,3.4,3.2,1.8,1.9
374,22/05/2022,16:00,Chelsea,Watford,2,1,1,19,8,8,3,3,3,0,0,1.18,7.5,15.0,2.7,0.8
375,22/05/2022,16:00,Crystal Palace,Manchester United,1,0,1,6,10,3,4,3,6,0,0,3.0,3.6,2.25,0.8,0.9
376,22/05/2022,16:00,Leicester City,Southampton,4,1,1,12,7,6,2,3,3,0,0,1.85,4.0,3.8,3.1,1.2
377,22/05/2022,16:00,Liverpool,Wolves,3,1,1,29,7,8,5,5,3,0,0,1.14,8.5,15.0,3.1,1.4
378,22/05/2022,16:00,Manchester City,Aston Villa,3,2,1,24,4,5,2,13,1,0,0,1.16,8.0,17.0,3.7,0.3
379,22/05/2022,16:00,Norwich City,Tottenham,0,5,0,9,19,0,13,3,2,0,0,9.5,6.5,1.25,0.5,3.4
